"Level","Branch","Case","Permut","Type","SubNo"
4,"H2","TTgg","{1, 2, 3, 4}","2H2",1
4,"H2","TTgg","{1, 2, 4, 3}","2H2",2
4,"H2","TTgg","{1, 3, 2, 4}","2H2",3
4,"H2","TTgg","{1, 3, 4, 2}","2H2",4
4,"H2","TTgg","{1, 4, 2, 3}","2H2",5
4,"H2","TTgg","{1, 4, 3, 2}","2H2",6
4,"H2","TTgg","{2, 3, 1, 4}","2H2",7
4,"H2","TTgg","{2, 3, 4, 1}","2H2",8
4,"H2","TTgg","{2, 4, 1, 3}","2H2",9
4,"H2","TTgg","{2, 4, 3, 1}","2H2",10
4,"H2","TTgg","{3, 4, 1, 2}","2H2",11
4,"H2","TTgg","{3, 4, 2, 1}","2H2",12
4,"H1","TTgg","{1, 2, 3, 4}","2H1",1
4,"H1","TTgg","{1, 2, 4, 3}","2H1",2
4,"H1","TTgg","{1, 3, 2, 4}","2H1",3
4,"H1","TTgg","{1, 3, 4, 2}","2H1",4
4,"H1","TTgg","{1, 4, 2, 3}","2H1",5
4,"H1","TTgg","{1, 4, 3, 2}","2H1",6
4,"H1","TTgg","{2, 1, 3, 4}","2H1",7
4,"H1","TTgg","{2, 1, 4, 3}","2H1",8
4,"H1","TTgg","{2, 3, 1, 4}","2H1",9
4,"H1","TTgg","{2, 3, 4, 1}","2H1",10
4,"H1","TTgg","{2, 4, 1, 3}","2H1",11
4,"H1","TTgg","{2, 4, 3, 1}","2H1",12
4,"H1","TTgg","{3, 1, 2, 4}","2H1",13
4,"H1","TTgg","{3, 1, 4, 2}","2H1",14
4,"H1","TTgg","{3, 2, 1, 4}","2H1",15
4,"H1","TTgg","{3, 2, 4, 1}","2H1",16
4,"H1","TTgg","{3, 4, 1, 2}","2H1",17
4,"H1","TTgg","{3, 4, 2, 1}","2H1",18
4,"H1","TTgg","{4, 1, 2, 3}","2H1",19
4,"H1","TTgg","{4, 1, 3, 2}","2H1",20
4,"H1","TTgg","{4, 2, 1, 3}","2H1",21
4,"H1","TTgg","{4, 2, 3, 1}","2H1",22
4,"H1","TTgg","{4, 3, 1, 2}","2H1",23
4,"H1","TTgg","{4, 3, 2, 1}","2H1",24
3,"H2","T0gg","{1, 2, 3, 4}","2HP",1
3,"H2","T0gg","{1, 3, 2, 4}","2HP",2
3,"H2","T0gg","{1, 4, 2, 3}","2HP",3
3,"H2","T0gg","{2, 3, 1, 4}","2HP",4
3,"H2","T0gg","{2, 4, 1, 3}","2HP",5
3,"H2","T0gg","{3, 4, 1, 2}","2HP",6
3,"H1","TTg1","{1, 2, 3, 4}","1H4",1
3,"H1","TTg1","{1, 3, 2, 4}","1H4",2
3,"H1","TTg1","{1, 4, 2, 3}","1H4",3
3,"H1","TTg1","{2, 3, 1, 4}","1H4",4
3,"H1","TTg1","{2, 4, 1, 3}","1H4",5
3,"H1","TTg1","{3, 4, 1, 2}","1H4",6
3,"H1","TTg0","{1, 2, 3, 4}","1H1",1
3,"H1","TTg0","{1, 2, 4, 3}","1H1",2
3,"H1","TTg0","{1, 3, 2, 4}","1H1",3
3,"H1","TTg0","{2, 1, 3, 4}","1H1",4
3,"H1","TTg0","{2, 1, 4, 3}","1H1",5
3,"H1","TTg0","{2, 3, 1, 4}","1H1",6
3,"H1","TTg0","{3, 1, 2, 4}","1H1",7
3,"H1","TTg0","{3, 1, 4, 2}","1H1",8
